,rand_50_00,rand_50_01,rand_50_02,rand_50_03,rand_50_04,rand_50_05,rand_50_06,rand_50_07,rand_50_08,rand_50_09,rand_50_10,rand_50_11,rand_50_12,rand_50_13,rand_50_14,rand_50_15,rand_50_16,rand_50_17,rand_50_18,rand_50_19,rand_50_20,rand_50_21,rand_50_22,rand_50_23,rand_50_24,rand_50_25,rand_50_26,rand_50_27,rand_50_28,rand_50_29,rand_50_30,rand_50_31,rand_50_32,rand_50_33,rand_50_34,rand_50_35,rand_50_36,rand_50_37,rand_50_38,rand_50_39,rand_50_40,rand_50_41,rand_50_42,rand_50_43,rand_50_44,rand_50_45,rand_50_46,rand_50_47,rand_50_48,rand_50_49
0,37.0,37.0,35.0,36.0,32.0,34.0,39.0,38.0,35.0,37.0,32.0,35.0,35.0,33.0,32.0,34.0,33.0,36.0,39.0,32.0,34.0,32.0,33.0,32.0,29.0,33.0,30.0,32.0,40.0,31.0,37.0,34.0,40.0,37.0,34.0,34.0,32.0,35.0,37.0,31.0,35.0,29.0,33.0,31.0,33.0,38.0,37.0,34.0,33.0,33.0
1,38.0,38.0,35.0,37.0,35.0,37.0,39.0,42.0,36.0,41.0,35.0,37.0,35.0,36.0,37.0,34.0,38.0,36.0,40.0,32.0,35.0,38.0,38.0,33.0,36.0,35.0,36.0,33.0,40.0,31.0,39.0,35.0,40.0,37.0,34.0,40.0,39.0,38.0,39.0,33.0,39.0,30.0,39.0,32.0,34.0,41.0,37.0,36.0,35.0,38.0
2,41.0,39.0,37.0,38.0,36.0,39.0,40.0,43.0,40.0,42.0,39.0,38.0,39.0,36.0,39.0,40.0,39.0,38.0,41.0,37.0,36.0,40.0,39.0,33.0,36.0,38.0,42.0,36.0,41.0,34.0,40.0,38.0,41.0,38.0,35.0,40.0,44.0,39.0,40.0,36.0,41.0,35.0,40.0,33.0,37.0,43.0,37.0,37.0,40.0,40.0
3,41.0,39.0,37.0,39.0,37.0,39.0,41.0,44.0,41.0,42.0,39.0,39.0,40.0,38.0,42.0,40.0,39.0,39.0,44.0,40.0,40.0,40.0,43.0,35.0,37.0,38.0,43.0,36.0,42.0,37.0,40.0,40.0,41.0,39.0,35.0,41.0,47.0,39.0,41.0,41.0,42.0,37.0,41.0,37.0,37.0,43.0,39.0,40.0,42.0,40.0
4,41.0,41.0,39.0,40.0,39.0,41.0,43.0,44.0,41.0,44.0,43.0,39.0,42.0,39.0,42.0,41.0,40.0,39.0,44.0,40.0,43.0,40.0,44.0,36.0,38.0,39.0,44.0,38.0,43.0,37.0,41.0,40.0,41.0,39.0,37.0,42.0,49.0,40.0,42.0,41.0,43.0,38.0,41.0,37.0,41.0,46.0,40.0,42.0,42.0,41.0
5,43.0,41.0,40.0,41.0,39.0,42.0,44.0,44.0,42.0,45.0,44.0,44.0,43.0,40.0,44.0,42.0,42.0,41.0,44.0,46.0,44.0,41.0,44.0,40.0,41.0,40.0,44.0,40.0,44.0,38.0,42.0,41.0,42.0,40.0,39.0,44.0,49.0,40.0,43.0,41.0,43.0,39.0,42.0,38.0,42.0,47.0,40.0,45.0,42.0,43.0
6,44.0,43.0,41.0,42.0,40.0,42.0,44.0,45.0,43.0,45.0,45.0,45.0,43.0,40.0,44.0,44.0,43.0,42.0,44.0,47.0,45.0,42.0,46.0,41.0,43.0,40.0,45.0,40.0,44.0,40.0,42.0,45.0,44.0,40.0,40.0,44.0,49.0,40.0,43.0,42.0,43.0,40.0,44.0,39.0,43.0,47.0,41.0,45.0,44.0,43.0
7,44.0,44.0,42.0,42.0,40.0,43.0,44.0,45.0,44.0,45.0,48.0,47.0,45.0,41.0,46.0,45.0,44.0,43.0,44.0,47.0,45.0,45.0,47.0,42.0,43.0,40.0,46.0,41.0,47.0,41.0,43.0,48.0,46.0,41.0,41.0,45.0,49.0,41.0,44.0,43.0,44.0,43.0,44.0,39.0,44.0,48.0,42.0,45.0,45.0,44.0
8,45.0,45.0,44.0,43.0,41.0,44.0,45.0,46.0,44.0,45.0,48.0,48.0,46.0,42.0,46.0,45.0,44.0,43.0,44.0,47.0,47.0,45.0,47.0,43.0,43.0,48.0,47.0,43.0,48.0,42.0,44.0,49.0,47.0,42.0,42.0,46.0,50.0,43.0,45.0,44.0,45.0,43.0,45.0,40.0,44.0,48.0,42.0,46.0,45.0,45.0
9,46.0,46.0,44.0,44.0,41.0,44.0,45.0,46.0,45.0,46.0,48.0,49.0,46.0,42.0,47.0,46.0,45.0,43.0,45.0,48.0,47.0,46.0,47.0,43.0,43.0,49.0,49.0,44.0,48.0,42.0,47.0,50.0,47.0,43.0,45.0,46.0,51.0,46.0,47.0,45.0,45.0,43.0,46.0,42.0,46.0,49.0,43.0,47.0,46.0,45.0
10,46.0,48.0,45.0,44.0,41.0,46.0,46.0,46.0,45.0,47.0,49.0,51.0,47.0,42.0,47.0,49.0,45.0,44.0,45.0,48.0,47.0,47.0,48.0,44.0,43.0,49.0,49.0,44.0,49.0,43.0,47.0,53.0,50.0,44.0,46.0,46.0,51.0,47.0,47.0,47.0,46.0,45.0,46.0,42.0,47.0,50.0,43.0,47.0,46.0,47.0
11,47.0,48.0,47.0,44.0,42.0,46.0,46.0,47.0,46.0,48.0,49.0,52.0,48.0,44.0,48.0,50.0,45.0,45.0,45.0,52.0,48.0,48.0,48.0,45.0,46.0,49.0,49.0,46.0,50.0,44.0,47.0,53.0,50.0,45.0,46.0,48.0,51.0,47.0,48.0,48.0,46.0,45.0,46.0,44.0,48.0,50.0,44.0,47.0,47.0,49.0
12,49.0,48.0,47.0,45.0,45.0,47.0,47.0,48.0,47.0,50.0,49.0,53.0,49.0,44.0,48.0,51.0,45.0,46.0,46.0,52.0,48.0,50.0,49.0,45.0,46.0,51.0,50.0,48.0,50.0,44.0,48.0,53.0,50.0,46.0,46.0,50.0,53.0,48.0,49.0,48.0,47.0,46.0,46.0,44.0,49.0,50.0,48.0,48.0,47.0,49.0
13,51.0,49.0,47.0,47.0,46.0,50.0,48.0,48.0,47.0,50.0,49.0,56.0,49.0,45.0,49.0,53.0,46.0,48.0,46.0,52.0,50.0,51.0,50.0,48.0,46.0,51.0,51.0,49.0,52.0,44.0,48.0,54.0,50.0,46.0,48.0,51.0,54.0,48.0,49.0,48.0,47.0,47.0,46.0,45.0,49.0,50.0,49.0,48.0,49.0,50.0
14,51.0,49.0,48.0,48.0,47.0,50.0,51.0,48.0,47.0,52.0,50.0,56.0,50.0,45.0,49.0,53.0,50.0,49.0,46.0,53.0,51.0,51.0,51.0,48.0,46.0,51.0,51.0,49.0,52.0,45.0,48.0,55.0,52.0,48.0,49.0,52.0,54.0,51.0,49.0,49.0,49.0,47.0,48.0,46.0,50.0,51.0,49.0,50.0,50.0,50.0
15,53.0,50.0,48.0,50.0,48.0,51.0,53.0,49.0,49.0,53.0,51.0,56.0,51.0,46.0,49.0,53.0,52.0,49.0,47.0,55.0,51.0,51.0,52.0,49.0,46.0,52.0,55.0,49.0,53.0,45.0,49.0,55.0,54.0,49.0,50.0,52.0,54.0,54.0,51.0,50.0,50.0,48.0,49.0,47.0,50.0,52.0,50.0,51.0,50.0,52.0
16,54.0,50.0,49.0,52.0,49.0,52.0,54.0,49.0,49.0,54.0,51.0,56.0,51.0,47.0,50.0,54.0,53.0,49.0,47.0,55.0,51.0,51.0,53.0,50.0,47.0,53.0,55.0,52.0,54.0,47.0,49.0,56.0,54.0,49.0,50.0,53.0,56.0,54.0,53.0,51.0,52.0,50.0,51.0,49.0,51.0,52.0,50.0,53.0,50.0,52.0
17,55.0,52.0,49.0,53.0,50.0,52.0,55.0,50.0,49.0,54.0,52.0,57.0,51.0,48.0,51.0,55.0,54.0,50.0,48.0,55.0,54.0,51.0,54.0,52.0,49.0,53.0,56.0,52.0,54.0,47.0,51.0,57.0,54.0,50.0,50.0,53.0,56.0,55.0,54.0,51.0,53.0,50.0,53.0,49.0,52.0,52.0,53.0,53.0,50.0,52.0
18,55.0,52.0,50.0,53.0,51.0,53.0,55.0,50.0,49.0,54.0,52.0,57.0,52.0,48.0,52.0,55.0,55.0,51.0,48.0,57.0,55.0,52.0,54.0,53.0,52.0,53.0,56.0,53.0,55.0,48.0,52.0,57.0,55.0,50.0,51.0,53.0,57.0,55.0,54.0,52.0,53.0,51.0,54.0,50.0,53.0,54.0,54.0,53.0,51.0,52.0
19,56.0,54.0,50.0,54.0,54.0,53.0,55.0,52.0,50.0,55.0,53.0,58.0,53.0,48.0,53.0,56.0,55.0,52.0,49.0,58.0,55.0,52.0,54.0,54.0,54.0,54.0,57.0,54.0,56.0,51.0,52.0,58.0,56.0,50.0,53.0,53.0,57.0,55.0,56.0,52.0,55.0,51.0,55.0,51.0,53.0,55.0,55.0,53.0,52.0,52.0
20,56.0,54.0,51.0,55.0,54.0,58.0,55.0,52.0,51.0,55.0,54.0,59.0,53.0,50.0,53.0,56.0,56.0,52.0,50.0,58.0,57.0,53.0,54.0,56.0,55.0,56.0,59.0,55.0,56.0,51.0,54.0,59.0,58.0,50.0,54.0,53.0,58.0,57.0,56.0,54.0,55.0,51.0,55.0,51.0,53.0,56.0,57.0,54.0,54.0,53.0
21,57.0,55.0,54.0,55.0,54.0,58.0,56.0,52.0,53.0,55.0,54.0,59.0,55.0,50.0,54.0,59.0,56.0,53.0,50.0,59.0,58.0,54.0,55.0,57.0,55.0,59.0,60.0,55.0,58.0,53.0,55.0,59.0,58.0,54.0,55.0,54.0,59.0,57.0,57.0,54.0,56.0,51.0,55.0,52.0,55.0,57.0,57.0,54.0,55.0,54.0
22,57.0,55.0,54.0,55.0,55.0,60.0,56.0,53.0,53.0,55.0,56.0,59.0,55.0,50.0,55.0,60.0,56.0,53.0,52.0,59.0,58.0,54.0,55.0,58.0,56.0,60.0,60.0,57.0,58.0,53.0,55.0,59.0,59.0,54.0,56.0,56.0,59.0,58.0,58.0,54.0,58.0,52.0,55.0,54.0,56.0,58.0,57.0,56.0,55.0,54.0
23,59.0,56.0,56.0,56.0,56.0,60.0,59.0,53.0,55.0,57.0,57.0,60.0,55.0,50.0,55.0,61.0,57.0,57.0,53.0,60.0,60.0,54.0,55.0,58.0,56.0,60.0,61.0,57.0,60.0,54.0,55.0,59.0,62.0,55.0,56.0,56.0,60.0,58.0,59.0,57.0,59.0,52.0,56.0,54.0,56.0,58.0,58.0,58.0,57.0,55.0
24,59.0,56.0,59.0,56.0,57.0,62.0,59.0,54.0,56.0,57.0,58.0,60.0,56.0,51.0,56.0,61.0,57.0,58.0,55.0,61.0,60.0,56.0,55.0,59.0,56.0,60.0,62.0,58.0,61.0,54.0,59.0,60.0,63.0,55.0,57.0,58.0,61.0,58.0,59.0,58.0,60.0,52.0,57.0,54.0,57.0,60.0,59.0,58.0,59.0,55.0
25,61.0,56.0,59.0,56.0,57.0,62.0,60.0,56.0,57.0,58.0,58.0,61.0,58.0,51.0,56.0,63.0,58.0,59.0,55.0,62.0,61.0,56.0,56.0,59.0,57.0,61.0,62.0,60.0,62.0,55.0,59.0,60.0,63.0,57.0,57.0,60.0,61.0,59.0,60.0,59.0,61.0,56.0,58.0,54.0,58.0,60.0,59.0,58.0,60.0,55.0
26,63.0,57.0,59.0,57.0,57.0,62.0,60.0,56.0,58.0,60.0,59.0,63.0,58.0,53.0,59.0,64.0,58.0,59.0,60.0,62.0,62.0,58.0,57.0,59.0,58.0,61.0,62.0,60.0,64.0,57.0,60.0,60.0,63.0,60.0,59.0,61.0,62.0,60.0,60.0,59.0,62.0,56.0,58.0,56.0,59.0,62.0,59.0,59.0,61.0,58.0
27,63.0,57.0,60.0,58.0,58.0,63.0,63.0,58.0,58.0,61.0,60.0,63.0,63.0,53.0,61.0,64.0,58.0,59.0,60.0,62.0,63.0,60.0,57.0,59.0,59.0,63.0,62.0,60.0,64.0,57.0,61.0,61.0,63.0,61.0,60.0,61.0,62.0,60.0,60.0,61.0,64.0,57.0,58.0,57.0,60.0,64.0,60.0,59.0,61.0,60.0
28,63.0,57.0,60.0,59.0,60.0,65.0,64.0,59.0,59.0,62.0,60.0,66.0,63.0,54.0,61.0,65.0,59.0,60.0,61.0,62.0,64.0,60.0,60.0,59.0,60.0,64.0,63.0,61.0,64.0,58.0,61.0,61.0,64.0,62.0,62.0,62.0,62.0,60.0,60.0,62.0,65.0,57.0,58.0,58.0,60.0,66.0,62.0,61.0,62.0,62.0
29,64.0,58.0,62.0,60.0,61.0,65.0,65.0,59.0,60.0,62.0,60.0,66.0,64.0,55.0,61.0,68.0,60.0,60.0,63.0,63.0,66.0,60.0,61.0,59.0,60.0,64.0,63.0,62.0,64.0,59.0,61.0,61.0,65.0,63.0,62.0,62.0,64.0,63.0,60.0,63.0,65.0,58.0,60.0,58.0,61.0,66.0,63.0,61.0,63.0,63.0
30,64.0,58.0,63.0,60.0,61.0,66.0,66.0,59.0,60.0,63.0,61.0,66.0,65.0,56.0,62.0,70.0,61.0,61.0,64.0,64.0,66.0,61.0,61.0,60.0,60.0,65.0,64.0,63.0,65.0,60.0,63.0,62.0,65.0,66.0,63.0,62.0,64.0,63.0,64.0,64.0,65.0,60.0,61.0,59.0,61.0,68.0,66.0,62.0,65.0,65.0
31,64.0,59.0,63.0,61.0,62.0,66.0,66.0,60.0,62.0,64.0,62.0,69.0,66.0,58.0,63.0,70.0,61.0,61.0,64.0,64.0,66.0,64.0,62.0,60.0,60.0,65.0,66.0,65.0,65.0,62.0,63.0,63.0,66.0,67.0,64.0,62.0,65.0,64.0,64.0,64.0,66.0,60.0,61.0,60.0,62.0,71.0,68.0,63.0,65.0,68.0
32,66.0,60.0,65.0,63.0,66.0,68.0,67.0,61.0,62.0,64.0,63.0,69.0,66.0,59.0,63.0,70.0,62.0,63.0,64.0,67.0,67.0,65.0,65.0,61.0,61.0,67.0,67.0,66.0,67.0,62.0,63.0,64.0,66.0,68.0,64.0,65.0,65.0,65.0,66.0,65.0,67.0,61.0,63.0,60.0,62.0,72.0,69.0,64.0,65.0,69.0
33,67.0,61.0,67.0,65.0,66.0,71.0,68.0,61.0,63.0,65.0,68.0,69.0,66.0,59.0,63.0,73.0,62.0,63.0,67.0,67.0,68.0,66.0,66.0,63.0,62.0,68.0,69.0,67.0,70.0,63.0,63.0,65.0,67.0,73.0,66.0,65.0,66.0,65.0,67.0,65.0,69.0,62.0,65.0,61.0,62.0,76.0,69.0,65.0,66.0,69.0
34,68.0,62.0,71.0,65.0,67.0,73.0,69.0,62.0,63.0,65.0,70.0,70.0,67.0,59.0,68.0,73.0,63.0,63.0,67.0,68.0,69.0,68.0,66.0,64.0,63.0,70.0,69.0,68.0,73.0,64.0,64.0,67.0,68.0,75.0,66.0,72.0,68.0,66.0,67.0,65.0,71.0,63.0,66.0,62.0,65.0,77.0,72.0,66.0,67.0,71.0
35,72.0,63.0,72.0,65.0,67.0,75.0,72.0,63.0,64.0,66.0,70.0,73.0,69.0,60.0,69.0,74.0,63.0,65.0,67.0,68.0,71.0,71.0,67.0,64.0,64.0,72.0,71.0,68.0,73.0,65.0,67.0,67.0,69.0,75.0,68.0,74.0,69.0,66.0,68.0,70.0,71.0,63.0,70.0,63.0,65.0,79.0,73.0,66.0,67.0,76.0
36,72.0,65.0,73.0,66.0,69.0,75.0,77.0,64.0,65.0,66.0,74.0,73.0,74.0,61.0,70.0,74.0,64.0,65.0,68.0,71.0,71.0,73.0,67.0,64.0,64.0,73.0,73.0,69.0,73.0,70.0,67.0,71.0,70.0,76.0,68.0,76.0,73.0,67.0,68.0,72.0,71.0,64.0,72.0,66.0,70.0,81.0,73.0,67.0,74.0,77.0
37,74.0,69.0,76.0,68.0,72.0,75.0,79.0,66.0,66.0,67.0,76.0,81.0,77.0,63.0,71.0,77.0,66.0,66.0,69.0,71.0,71.0,74.0,72.0,64.0,65.0,73.0,74.0,71.0,76.0,70.0,68.0,76.0,70.0,77.0,68.0,77.0,74.0,70.0,72.0,73.0,72.0,64.0,72.0,67.0,72.0,84.0,73.0,74.0,74.0,78.0
38,75.0,69.0,78.0,73.0,72.0,76.0,80.0,67.0,66.0,72.0,78.0,82.0,82.0,65.0,73.0,77.0,70.0,66.0,70.0,75.0,72.0,75.0,76.0,66.0,68.0,76.0,74.0,71.0,78.0,71.0,72.0,78.0,71.0,79.0,70.0,77.0,76.0,71.0,72.0,73.0,73.0,65.0,73.0,67.0,72.0,85.0,77.0,74.0,78.0,78.0
39,79.0,71.0,78.0,74.0,73.0,80.0,80.0,71.0,67.0,77.0,80.0,84.0,84.0,66.0,73.0,77.0,72.0,68.0,72.0,80.0,74.0,78.0,76.0,66.0,68.0,79.0,75.0,73.0,81.0,75.0,76.0,85.0,71.0,80.0,71.0,78.0,76.0,71.0,77.0,74.0,74.0,67.0,79.0,73.0,75.0,149.0,79.0,76.0,81.0,79.0
40,83.0,71.0,80.0,74.0,74.0,83.0,81.0,73.0,69.0,79.0,84.0,87.0,85.0,69.0,81.0,80.0,76.0,69.0,73.0,81.0,76.0,80.0,77.0,66.0,68.0,80.0,89.0,80.0,89.0,77.0,78.0,87.0,72.0,82.0,77.0,79.0,85.0,74.0,77.0,75.0,74.0,69.0,81.0,74.0,75.0,217.0,82.0,78.0,88.0,80.0
41,83.0,72.0,124.0,75.0,75.0,90.0,82.0,75.0,72.0,80.0,85.0,92.0,86.0,70.0,81.0,81.0,78.0,69.0,75.0,81.0,79.0,82.0,78.0,67.0,72.0,82.0,94.0,85.0,89.0,77.0,84.0,93.0,72.0,85.0,77.0,96.0,90.0,78.0,81.0,75.0,76.0,72.0,85.0,79.0,75.0,226.0,88.0,79.0,95.0,81.0
42,101.0,82.0,300.0,89.0,75.0,93.0,86.0,76.0,72.0,84.0,89.0,93.0,94.0,71.0,83.0,82.0,82.0,78.0,76.0,87.0,80.0,84.0,79.0,67.0,76.0,102.0,94.0,90.0,94.0,85.0,84.0,104.0,74.0,87.0,82.0,112.0,103.0,82.0,99.0,75.0,77.0,76.0,87.0,80.0,76.0,503.0,93.0,79.0,100.0,82.0
43,107.0,90.0,428.0,99.0,77.0,94.0,87.0,76.0,74.0,104.0,101.0,100.0,99.0,74.0,94.0,84.0,90.0,84.0,83.0,89.0,82.0,84.0,84.0,70.0,76.0,114.0,96.0,108.0,102.0,91.0,88.0,107.0,82.0,88.0,85.0,120.0,104.0,84.0,108.0,75.0,88.0,76.0,90.0,87.0,78.0,697.0,111.0,80.0,118.0,84.0
44,108.0,90.0,710.0,349.0,78.0,323.0,95.0,80.0,78.0,122.0,105.0,106.0,107.0,83.0,108.0,86.0,96.0,91.0,84.0,172.0,93.0,98.0,84.0,72.0,81.0,128.0,97.0,115.0,724.0,111.0,208.0,117.0,84.0,89.0,90.0,325.0,107.0,84.0,114.0,77.0,93.0,80.0,104.0,98.0,80.0,783.0,112.0,81.0,123.0,101.0
45,118.0,92.0,863.0,561.0,79.0,428.0,111.0,81.0,78.0,182.0,204.0,330.0,120.0,90.0,125.0,86.0,98.0,130.0,88.0,174.0,113.0,109.0,84.0,83.0,88.0,268.0,98.0,436.0,828.0,119.0,551.0,159.0,109.0,103.0,98.0,480.0,143.0,85.0,124.0,78.0,100.0,107.0,231.0,108.0,93.0,885.0,620.0,82.0,692.0,114.0
46,371.0,93.0,1113.0,605.0,86.0,834.0,182.0,96.0,97.0,249.0,502.0,392.0,124.0,91.0,278.0,90.0,176.0,182.0,97.0,473.0,113.0,167.0,111.0,154.0,90.0,457.0,100.0,761.0,872.0,329.0,829.0,626.0,291.0,107.0,235.0,497.0,199.0,92.0,538.0,86.0,116.0,130.0,345.0,111.0,118.0,916.0,819.0,84.0,820.0,188.0
47,707.0,864.0,1195.0,757.0,179.0,837.0,262.0,103.0,673.0,817.0,540.0,686.0,275.0,91.0,331.0,100.0,611.0,392.0,99.0,785.0,278.0,326.0,326.0,273.0,111.0,835.0,126.0,963.0,904.0,786.0,1122.0,874.0,329.0,368.0,347.0,500.0,743.0,110.0,1098.0,94.0,239.0,272.0,386.0,119.0,193.0,1120.0,846.0,94.0,1173.0,236.0
48,859.0,1047.0,1349.0,874.0,298.0,876.0,480.0,693.0,1076.0,872.0,929.0,950.0,1132.0,764.0,718.0,438.0,963.0,659.0,103.0,1077.0,840.0,557.0,1089.0,796.0,113.0,851.0,130.0,1191.0,919.0,1137.0,1133.0,1105.0,591.0,901.0,866.0,731.0,812.0,189.0,1134.0,165.0,856.0,785.0,1078.0,551.0,1077.0,1130.0,1129.0,576.0,1210.0,813.0
49,1314.0,1275.0,1518.0,1646.0,1295.0,1200.0,932.0,853.0,1357.0,1228.0,1198.0,1325.0,1181.0,848.0,782.0,857.0,1095.0,1196.0,820.0,1613.0,857.0,975.0,1151.0,1245.0,114.0,954.0,1117.0,1239.0,1143.0,1446.0,1148.0,1116.0,1118.0,1155.0,1236.0,776.0,1251.0,1037.0,1240.0,1249.0,1299.0,1115.0,1244.0,1070.0,1096.0,1376.0,1217.0,1140.0,1368.0,819.0
